Mon Jan 27 15:05:45 MST 2025
c3cpu-c15-u17-1.rc.int.colorado.edu
11233380
=== CONDA ENV ===
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  69%|██████▊   | 12401/18043 [12:33:55<7:14:20,  4.62s/it]Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  69%|██████▉   | 12409/18043 [12:38:21<8:19:05,  5.32s/it]Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: OEMMFFParams::PrepMol() : unable to type atom 3 S on residue UNL-1
Warning: : Force field setup failed due to missing parameters
Warning: OEMMFFParams::PrepMol() : unable to type atom 3 S on residue UNL-1
Warning: : Force field setup failed due to missing parameters
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: 1024 max ring conf limit reached for C[C@H]1C[C@]2([C@H]([C@H]1O)C=C(C(CC(C(C=C[C@@H](C2O)C)(C)C)O)O)C)O
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: 1024 max ring conf limit reached for C[C@H]1C[C@]2([C@H]([C@H]1O)C=C(C(CC(C(C=C[C@@H](C2O)C)(C)C)O)O)C)O
Warning: : Failed due to unspecified stereochemistry
Warning: 1024 max ring conf limit reached for C[C@H]1CC2(C(=O)[C@@H](C=CC(C(=O)C(CC(=C)[C@@H]([C@]2([C@H]1O)O)O)O)(C)C)C)O
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: 1024 max ring conf limit reached for C[C@H]1CC2(C(=O)[C@@H](/C=C/C(C(=O)C(CC(=C)[C@@H]([C@]2([C@H]1O)O)O)O)(C)C)C)O
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  70%|███████   | 12705/18043 [13:07:16<8:20:08,  5.62s/it]Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: 1024 max ring conf limit reached for C[C@H]1CC2(C(=O)[C@@H](C=CC(C(=O)C(CC(=C)[C@@H]([C@]2([C@H]1O)O)O)O)(C)C)C)O
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: 1024 max ring conf limit reached for C[C@H]1CC2(C(=O)[C@@H](/C=C/C(C(=O)C(CC(=C)[C@@H]([C@]2([C@H]1O)O)O)O)(C)C)C)O
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: 1024 max ring conf limit reached for C[C@@H]1CCC(CCCCCCCC(=O)C=CC(=O)O1)O
Warning: 1024 max ring conf limit reached for C[C@@H]1CCCCCCCCC[C@@H](C(=O)C[C@H](C(=O)O1)S)O
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: 1024 max ring conf limit reached for C[C@@H]1CCC(CCCCCCCC(=O)/C=C/C(=O)O1)O
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: 1024 max ring conf limit reached for C[C@@H]1CCCC=CCCC(=O)C[C@H](CC=CC=C[C@H](CC=CC=C(C(=O)O1)[CH2])O)O
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: 1024 max ring conf limit reached for C[C@@H]1CCC/C=C/CCC(=O)C[C@H](C/C=C/C=C/[C@H](C/C=C/C=C(/C(=O)O1)\[CH2])O)O
Filtering charge errors:  73%|███████▎  | 13153/18043 [13:17:31<4:28:15,  3.29s/it]Warning: : Failed due to unspecified stereochemistry
Warning: 1024 max ring conf limit reached for C[C@@H]1CCCC=CC=CC(=O)C[C@H](CC=CC=C[C@H](CC=CC=CC(=O)O1)O)O
Filtering charge errors:  75%|███████▍  | 13473/18043 [13:18:39<2:46:30,  2.19s/it]Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: 1024 max ring conf limit reached for C[C@H]1CC=CC=CC[C@H](CCC[C@H](C[C@H](OC(=O)C[C@H]([C@H]([C@@H](C[C@@H]1O)O)C)O)C)O)O
Warning: 1024 max ring conf limit reached for C[C@H]1CC=CC=CC[C@H](CCC[C@H](C[C@H](OC(=O)C[C@H]([C@H]([C@@H](C[C@@H]1O)O)C)O)C)O)O
Warning: 1024 max ring conf limit reached for C[C@@H]1CCCC=CCCC(=O)C[C@H](CC=CC=C[C@H](CC=CC=C(C(=O)O1)[CH2])O)O
Warning: 1024 max ring conf limit reached for C[C@@H]1CCC/C=C/CCC(=O)C[C@H](C/C=C/C=C/[C@H](C/C=C/C=C(/C(=O)O1)\[CH2])O)O
Warning: 1024 max ring conf limit reached for C[C@@H]1CC=CC=C[C@@H]([C@@H](C[C@@H]([C@@H]([C@H]([C@@H](CC(=O)O1)O)O)O)C)C)O
Warning: : Failed due to unspecified stereochemistry
Warning: 1024 max ring conf limit reached for C[C@H]1C/C=C/C=C/C[C@H](CCC[C@H](C[C@H](OC(=O)C[C@H]([C@H]([C@@H](C[C@@H]1O)O)C)O)C)O)O
Warning: 1024 max ring conf limit reached for C[C@H]1C/C=C/C=C/C[C@H](CCC[C@H](C[C@H](OC(=O)C[C@H]([C@H]([C@@H](C[C@@H]1O)O)C)O)C)O)O
Warning: 1024 max ring conf limit reached for C[C@@H]1C/C=C/C=C/[C@@H]([C@@H](C[C@@H]([C@@H]([C@H]([C@@H](CC(=O)O1)O)O)O)C)C)O
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: 1024 max ring conf limit reached for C[C@@H]1CCCC=CC=CC(=O)C[C@H](CC=CC=C[C@H](CC=CC=CC(=O)O1)O)O
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: 1024 max ring conf limit reached for C[C@H]1CCC[C@@H]2[C@@H](O2)C[C@H](OC(=O)C[C@@H](C(C(=O)[C@@H]([C@H]1O)C)(C)C)O)[CH2]
Warning: Hit maximum duplicate removal time limit for 
Warning: 1024 max ring conf limit reached for C[C@H]1CCC[C@@H]2[C@@H](O2)C[C@H](OC(=O)C[C@@H](C(C(=O)[C@@H]([C@H]1O)C)(C)C)O)[CH2]
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: 1024 max ring conf limit reached for C[C@H]1C[C@H](C(=O)[C@@H]([C@H]([C@H](COC(=O)[C@@H]([C@H]([C@@H]([C@H]1O)C)O)C)C)O)C)C
Warning: Hit maximum duplicate removal time limit for 
Filtering charge errors:  75%|███████▌  | 13609/18043 [14:10:25<7:14:38,  5.88s/it]Warning: Hit maximum duplicate removal time limit for 
Warning: 1024 max ring conf limit reached for C[C@H]1C[C@H](C(=O)[C@@H]([C@H]([C@H](COC(=O)[C@@H]([C@H]([C@@H]([C@H]1O)C)O)C)C)O)C)C
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  78%|███████▊  | 14057/18043 [14:28:36<4:46:04,  4.31s/it]Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed to build structure from CT
Warning: : Failed to build structure from CT
Warning: : Failed to build structure from CT
Warning: : Failed to build structure from CT
Warning: : Failed to build structure from CT
Warning: : Failed to build structure from CT
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  78%|███████▊  | 14089/18043 [14:32:31<4:52:39,  4.44s/it]Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: template fit failed.  rms/cutoff = 0.30/0.15
Warning: template fit failed.  rms/cutoff = 0.32/0.15
Warning: template fit failed.  rms/cutoff = 0.30/0.15
Warning: template fit failed.  rms/cutoff = 0.29/0.15
Warning: template fit failed.  rms/cutoff = 0.33/0.15
Warning: template fit failed.  rms/cutoff = 0.32/0.15
Warning: template fit failed.  rms/cutoff = 0.35/0.15
Warning: template fit failed.  rms/cutoff = 0.30/0.15
Warning: template fit failed.  rms/cutoff = 0.32/0.15
Warning: template fit failed.  rms/cutoff = 0.30/0.15
Warning: template fit failed.  rms/cutoff = 0.29/0.15
Warning: template fit failed.  rms/cutoff = 0.33/0.15
Warning: template fit failed.  rms/cutoff = 0.32/0.15
Warning: template fit failed.  rms/cutoff = 0.35/0.15
Warning: Hit maximum duplicate removal time limit for 
Warning: template fit failed.  rms/cutoff = 0.30/0.15
Warning: template fit failed.  rms/cutoff = 0.32/0.15
Warning: template fit failed.  rms/cutoff = 0.30/0.15
Warning: template fit failed.  rms/cutoff = 0.29/0.15
Warning: template fit failed.  rms/cutoff = 0.33/0.15
Warning: template fit failed.  rms/cutoff = 0.32/0.15
Warning: template fit failed.  rms/cutoff = 0.35/0.15
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  78%|███████▊  | 14097/18043 [14:41:31<5:57:07,  5.43s/it]Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: template fit failed.  rms/cutoff = 0.30/0.15
Warning: template fit failed.  rms/cutoff = 0.32/0.15
Warning: template fit failed.  rms/cutoff = 0.30/0.15
Warning: template fit failed.  rms/cutoff = 0.29/0.15
Warning: template fit failed.  rms/cutoff = 0.33/0.15
Warning: template fit failed.  rms/cutoff = 0.32/0.15
Warning: template fit failed.  rms/cutoff = 0.35/0.15
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: template fit failed.  rms/cutoff = 0.30/0.15
Warning: template fit failed.  rms/cutoff = 0.32/0.15
Warning: template fit failed.  rms/cutoff = 0.30/0.15
Warning: template fit failed.  rms/cutoff = 0.29/0.15
Warning: template fit failed.  rms/cutoff = 0.33/0.15
Warning: template fit failed.  rms/cutoff = 0.32/0.15
Warning: template fit failed.  rms/cutoff = 0.35/0.15
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: 1024 max ring conf limit reached for C[C@@H]1[C@H](CCCCCCCC[C@@H]([C@@H](C=CC(=O)O1)O)O)O
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: 1024 max ring conf limit reached for C[C@@H]1[C@H](CCCCCCCC[C@@H]([C@@H](C=CC(=O)O1)O)O)O
Filtering charge errors:  79%|███████▉  | 14249/18043 [14:46:04<4:34:48,  4.35s/it]Warning: 1024 max ring conf limit reached for C[C@@H]1[C@H](CCCCCCCC[C@@H]([C@@H](/C=C/C(=O)O1)O)O)O
Warning: 1024 max ring conf limit reached for C[C@@H]1[C@H](CCCCCCCC[C@@H]([C@@H](/C=C/C(=O)O1)O)O)O
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  79%|███████▉  | 14257/18043 [14:47:51<4:46:33,  4.54s/it]Warning: : Failed due to unspecified stereochemistry
Warning: template fit failed.  rms/cutoff = 0.31/0.15
Warning: template fit failed.  rms/cutoff = 0.31/0.15
Warning: template fit failed.  rms/cutoff = 0.31/0.15
Warning: template fit failed.  rms/cutoff = 0.29/0.15
Warning: : Failed due to unspecified stereochemistry
Warning: template fit failed.  rms/cutoff = 0.31/0.15
Warning: template fit failed.  rms/cutoff = 0.31/0.15
Warning: template fit failed.  rms/cutoff = 0.31/0.15
Warning: template fit failed.  rms/cutoff = 0.29/0.15
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
